day,weeks,c0,mx0,s0,m0,d0,c1,mx1,s1,m1,d1,c2,mx2,s2,m2,d2,c3,mx3,s3,m3,d3,c4,mx4,s4,m4,d4,c5,mx5,s5,m5,d5,c6,mx6,s6,m6,d6,c7,mx7,s7,m7,d7,c8,mx8,s8,m8,d8,c9,mx9,s9,m9,d9,c10,mx10,s10,m10,d10,c11,mx11,s11,m11,d11,c12,mx12,s12,m12,d12,c13,mx13,s13,m13,d13,c14,mx14,s14,m14,d14,c15,mx15,s15,m15,d15,c16,mx16,s16,m16,d16,c17,mx17,s17,m17,d17,c18,mx18,s18,m18,d18,c19,mx19,s19,m19,d19,c20,mx20,s20,m20,d20,c21,mx21,s21,m21,d21,c22,mx22,s22,m22,d22,c23,mx23,s23,m23,d23,c24,mx24,s24,m24,d24,c25,mx25,s25,m25,d25,c26,mx26,s26,m26,d26,c27,mx27,s27,m27,d27,c28,mx28,s28,m28,d28,c29,mx29,s29,m29,d29,c30,mx30,s30,m30,d30,c31,mx31,s31,m31,d31,c32,mx32,s32,m32,d32,c33,mx33,s33,m33,d33,c34,mx34,s34,m34,d34,c35,mx35,s35,m35,d35,c36,mx36,s36,m36,d36,c37,mx37,s37,m37,d37,c38,mx38,s38,m38,d38,c39,mx39,s39,m39,d39,c40,mx40,s40,m40,d40,c41,mx41,s41,m41,d41,c42,mx42,s42,m42,d42,c43,mx43,s43,m43,d43,c44,mx44,s44,m44,d44,c45,mx45,s45,m45,d45,c46,mx46,s46,m46,d46,c47,mx47,s47,m47,d47,c48,mx48,s48,m48,d48,c49,mx49,s49,m49,d49,c50,mx50,s50,m50,d50,c51,mx51,s51,m51,d51,c52,mx52,s52,m52,d52,c53,mx53,s53,m53,d53,c54,mx54,s54,m54,d54,c55,mx55,s55,m55,d55,c56,mx56,s56,m56,d56,c57,mx57,s57,m57,d57,c58,mx58,s58,m58,d58,c59,mx59,s59,m59,d59,c60,mx60,s60,m60,d60,c61,mx61,s61,m61,d61,c62,mx62,s62,m62,d62,c63,mx63,s63,m63,d63,c64,mx64,s64,m64,d64,c65,mx65,s65,m65,d65,c66,mx66,s66,m66,d66,c67,mx67,s67,m67,d67,c68,mx68,s68,m68,d68,c69,mx69,s69,m69,d69,c70,mx70,s70,m70,d70,c71,mx71,s71,m71,d71,c72,mx72,s72,m72,d72,c73,mx73,s73,m73,d73,c74,mx74,s74,m74,d74,c75,mx75,s75,m75,d75,c76,mx76,s76,m76,d76,c77,mx77,s77,m77,d77,c78,mx78,s78,m78,d78,c79,mx79,s79,m79,d79,c80,mx80,s80,m80,d80,c81,mx81,s81,m81,d81,c82,mx82,s82,m82,d82,c83,mx83,s83,m83,d83,c84,mx84,s84,m84,d84,c85,mx85,s85,m85,d85,c86,mx86,s86,m86,d86,c87,mx87,s87,m87,d87,c88,mx88,s88,m88,d88,c89,mx89,s89,m89,d89,c90,mx90,s90,m90,d90,c91,mx91,s91,m91,d91,c92,mx92,s92,m92,d92,c93,mx93,s93,m93,d93,c94,mx94,s94,m94,d94,c95,mx95,s95,m95,d95
Sunday,6,7,0.645656,3.053507,0.436215,0.116690
,5,0.973403,2.812956,0.562591,0.220598
,0,0.000000,0.000000,0.000000,0.000000
,4,0.937027,3.012939,0.753235,0.180862
,7,0.987872,4.777270,0.682467,0.210550
,3,0.964429,2.294176,0.764725,0.107355
,1,0.310026,0.310026,0.310026,0.000000
,1,0.310026,0.310026,0.310026,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000

Friday,5,1,0.401312,0.401312,0.401312,0.000000
,4,0.993940,3.742319,0.935580,0.042801
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.645656,1.489040,0.496347,0.132892
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,3,0.731059,1.706450,0.568817,0.100306
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,5,0.549834,2.229265,0.445853,0.050367
,1,0.967705,0.967705,0.967705,0.000000
,1,0.960834,0.960834,0.960834,0.000000
,6,0.999389,3.378205,0.563034,0.254839
,2,0.890903,1.693087,0.846544,0.031367
,24,0.994514,17.893887,0.745579,0.250757
,27,0.975873,17.156069,0.635410,0.224672
,11,0.947846,5.482648,0.498423,0.223337
,14,0.991837,9.435829,0.673988,0.262894
,17,0.983697,10.250680,0.602981,0.221487
,9,0.937027,5.171613,0.574624,0.233415
,11,0.952574,6.728127,0.611648,0.227616
,15,0.999254,9.872798,0.658187,0.230241
,19,0.990048,11.054882,0.581836,0.253351
,13,0.998993,5.659580,0.435352,0.205199
,14,0.998887,5.827520,0.416251,0.194136
,8,0.999089,4.288703,0.536088,0.257902
,19,0.960834,8.217293,0.432489,0.164055
,3,0.524979,1.062861,0.354287,0.088831
,7,0.999176,4.046004,0.578001,0.258883
,10,0.999325,6.447485,0.644748,0.264061
,6,0.985226,3.409646,0.568274,0.255573
,16,0.999590,10.407750,0.650484,0.229440
,8,0.999176,5.996176,0.749522,0.198601
,4,0.997268,3.355549,0.838887,0.207371
,10,0.622459,3.698439,0.369844,0.104110
,18,0.942676,8.124833,0.451380,0.164709
,5,0.986613,2.251736,0.450347,0.205641
,1,0.574443,0.574443,0.574443,0.000000
,3,0.908877,2.494976,0.831659,0.046776
,14,0.999176,11.092571,0.792327,0.243101
,17,0.998771,14.357866,0.844580,0.185001
,1,0.869892,0.869892,0.869892,0.000000
,7,0.916827,3.291464,0.470209,0.193407
,0,0.000000,0.000000,0.000000,0.000000
,3,0.998499,1.783546,0.594515,0.223190
,3,0.998887,2.705819,0.901940,0.098881
,1,0.310026,0.310026,0.310026,0.000000
,3,0.900249,1.707082,0.569027,0.183916
,5,0.999325,2.734820,0.546964,0.258221
,14,0.999089,10.285486,0.734678,0.278555
,18,0.999447,13.841041,0.768947,0.256139
,24,0.998887,20.243240,0.843468,0.215657
,20,0.997975,16.868453,0.843423,0.214184
,23,0.998499,16.101506,0.700065,0.243092
,24,0.997975,14.335924,0.597330,0.257064
,18,0.997268,10.206743,0.567041,0.270957
,18,0.996982,13.681229,0.760068,0.223998
,27,0.998771,23.640563,0.875576,0.177917
,21,0.999500,18.242122,0.868672,0.196931
,22,0.992608,14.772974,0.671499,0.250671
,17,0.998167,12.933361,0.760786,0.261632
,10,0.998499,7.181265,0.718126,0.227707
,11,0.999176,8.160383,0.741853,0.193253
,28,0.999254,21.849081,0.780324,0.217702
,13,0.990048,8.799231,0.676864,0.234717
,13,0.995930,9.144689,0.703438,0.280620
,9,0.995033,6.480461,0.720051,0.193147
,5,0.999389,3.239145,0.647829,0.207785
,8,0.998641,5.180135,0.647517,0.245707
,12,0.999089,7.745712,0.645476,0.259310
,22,0.998341,11.465419,0.521155,0.239017
,6,0.475021,2.277096,0.379516,0.054265
,8,0.996665,4.471650,0.558956,0.219399
,2,0.598688,1.073709,0.536855,0.043723
,0,0.000000,0.000000,0.000000,0.000000
,2,0.967705,1.837597,0.918799,0.034582
,4,0.975873,2.802912,0.700728,0.148408
,1,0.668188,0.668188,0.668188,0.000000
,2,0.475021,0.743962,0.371981,0.072860
,3,0.930862,1.839576,0.613192,0.179415
,1,0.967705,0.967705,0.967705,0.000000
,11,0.768525,6.056714,0.550610,0.120879

Saturday,6,0,0.000000,0.000000,0.000000,0.000000
,1,0.354344,0.354344,0.354344,0.000000
,1,0.668188,0.668188,0.668188,0.000000
,1,0.377541,0.377541,0.377541,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,1,0.983697,0.983697,0.983697,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.970688,1.348229,0.674114,0.209709
,0,0.000000,0.000000,0.000000,0.000000
,1,0.869892,0.869892,0.869892,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.975873,1.834022,0.917011,0.041622
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,2,0.930862,1.262674,0.631337,0.211796
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,0,0.000000,0.000000,0.000000,0.000000
,4,0.900249,2.355552,0.588888,0.224341
,15,0.999547,9.469200,0.631280,0.242341
,1,0.956893,0.956893,0.956893,0.000000
,9,0.997975,5.989641,0.665516,0.215405
,5,0.999389,2.763105,0.552621,0.293328
,3,0.930862,2.593971,0.864657,0.036683
,11,0.980160,4.796680,0.436062,0.204536
,9,0.908877,3.980708,0.442301,0.187406
,1,0.937027,0.937027,0.937027,0.000000
,4,0.987872,2.878272,0.719568,0.156730
,6,0.998993,4.367017,0.727836,0.233947
,15,0.996316,9.811385,0.654092,0.191398
,19,0.997527,12.671644,0.666929,0.191540
,24,0.999325,18.913047,0.788044,0.205708
,34,0.998887,22.375873,0.658114,0.228802
,13,0.999254,8.764395,0.674184,0.256556
,23,0.999389,17.529766,0.762164,0.238199
,9,0.993940,5.202228,0.578025,0.218856
,10,0.900249,4.842701,0.484270,0.159106
,17,0.995033,11.931530,0.701855,0.243107
,18,0.999629,12.238996,0.679944,0.273403
,20,0.999500,14.529395,0.726470,0.261454
,46,0.998993,34.222640,0.743970,0.224507
,21,0.999325,16.013306,0.762538,0.241188
,47,0.999389,31.545646,0.671184,0.257288
,49,0.999500,40.849463,0.833663,0.233367
,42,0.999547,33.248265,0.791625,0.235824
,31,0.999089,26.131912,0.842965,0.185562
,11,0.999590,8.511947,0.773813,0.241970
,17,0.999590,11.642834,0.684873,0.239856
,20,0.999500,14.261057,0.713053,0.230220
,17,0.992608,11.816479,0.695087,0.214718
,19,0.998771,11.249690,0.592089,0.256787
,14,0.960834,8.399000,0.599929,0.218852
,16,0.998887,7.959398,0.497462,0.195627
,6,0.956893,3.852834,0.642139,0.230489
,19,0.996982,8.666923,0.456154,0.206757
,14,0.999254,11.106663,0.793333,0.224155
,9,0.996982,4.380665,0.486741,0.213669
,8,0.937027,4.567662,0.570958,0.241026
,15,0.999089,12.897237,0.859816,0.157286
,11,0.995930,8.386518,0.762411,0.231555
,34,0.997527,21.765100,0.640150,0.265347
,22,0.990048,14.789595,0.672254,0.238260
,37,0.999254,25.613258,0.692250,0.249819
,22,0.999629,17.023139,0.773779,0.229363
,21,0.999254,14.930908,0.710996,0.280242
,14,0.999089,10.015541,0.715396,0.232935
,32,0.998887,19.172789,0.599150,0.279085
,38,0.999176,31.523641,0.829570,0.215074
,42,0.999254,34.538052,0.822335,0.236514
,28,0.999325,20.536834,0.733458,0.263964
,16,0.998499,11.395395,0.712212,0.244857
,19,0.995033,12.142339,0.639070,0.240126
,22,0.995930,10.951661,0.497803,0.193555
,17,0.998771,7.915058,0.465592,0.172869
,10,0.880797,5.443664,0.544366,0.197553
,8,0.992608,4.109833,0.513729,0.240887
,11,0.997527,6.022177,0.547471,0.275616
,11,0.890903,5.233961,0.475815,0.192724
,5,0.710949,2.537493,0.507499,0.167243
,2,0.689974,1.067515,0.533757,0.110462
,4,0.549834,1.661547,0.415387,0.068815
,4,0.401312,1.312091,0.328023,0.040898
,2,0.524979,0.814029,0.407014,0.083413
,6,0.908877,3.364297,0.560716,0.148730
,3,0.785835,1.665158,0.555053,0.125765
,2,0.908877,1.408877,0.704438,0.144560
,7,0.689974,3.105352,0.443622,0.100957
,1,0.832018,0.832018,0.832018,0.000000

